Title,Year,Google_Users,Google user ratings,movie description
Ice Age: Dawn of the Dinosaurs,2009,"['89% liked this film', 'Google users']","['4.6', '319 ratings']","['Description', 'Manny and Ellie are expecting their first child, while Diego plans to move out. Meanwhile, Sid invites trouble by stealing some dinosaur eggs, causing the others to come and save him.']"
Wonder Woman,2017,"['84% liked this film', 'Google users']","['4.1', '3411 ratings']","['Description', 'Princess Diana of an all-female Amazonian race rescues US pilot Steve. Upon learning of a war, she ventures into the world of men to stop Ares, the god of war, from destroying mankind.']"
No Time to Die,2021,"['89% liked this film', 'Google users']","['3.5', '17261 ratings']","['Description', 'James Bond is enjoying a tranquil life in Jamaica after leaving active service. However, his peace is short-lived as his old CIA friend, Felix Leiter, shows up and asks for help. The mission to rescue a kidnapped scientist turns out to be far more treacherous than expected, leading Bond on the trail', "" of a mysterious villain who's armed with a dangerous new technology."", '…&nbsp;', 'MORE']"
The Hunger Games: Mockingjay - Part 1,2014,"['86% liked this film', 'Google users']","['4.3', '489 ratings']","['Description', 'After putting a permanent end to the games, Katniss Everdeen, Gale, Finnick and Beetee join forces to save Peeta and a nation that she has inspired by her courage.']"
Up,2009,"['89% liked this film', 'Google users']","['4.8', '2506 ratings']","['Description', ""Carl, an old widower, goes off on an adventure in his flying house in search of Paradise Falls, his wife's dream destination.""]"
Detective Chinatown 3,2021,[],[],[]
Big Hero 6,2014,"['88% liked this film', 'Google users']","['4.6', '1637 ratings']","['Description', ""Hiro, a robotics prodigy, joins hands with Baymax in order to avenge his brother's death. They then team up with Hiro's friends to form a team of high-tech heroes.""]"
Fifty Shades of Grey,2015,"['Description', 'Anastasia fills in for her journalist friend and interviews Christian Grey, a businessman. They begin a relationship where she discovers that his sexual life is influenced by his tormented past.']",[],"['Release date', ': ', '12 February 2015 (', 'Australia', ')']"
Detective Chinatown 2,2018,"['91% liked this film', 'Google users']",[],"['Description', ""When the case of New York Chinatown godfather's missing son turns into a murder investigation, the detective duo Tang and Qin team up again to hunt down the killer, this time with some help from the International Detective Alliance.""]"
Godzilla,2014,"['81% liked this film', 'Google users']","['4.2', '1232 ratings']","['Description', 'Ford and his father, Joe, find evidence pointing to the existence of giant creatures. When the creatures, classified as MUTO, surface, Godzilla, an ancient behemoth, rises to fight them.']"
300,2007,[],[],[]
"My People, My Country",2019,"['84% liked this film', 'Google users']",[],"['Description', ""An anthology film consisting of seven short stories directed by several different directors, which are based on seven moments since the founding of People's Republic of China.""]"
"My People, My Homeland",2020,"['85% liked this film', 'Google users']",[],"['Description', 'In different parts of rural China, various people explore what makes their communities unique.']"
Kingsman: The Secret Service,2015,[],[],[]
Kingsman: The Golden Circle,2017,"['85% liked this film', 'Google users']","['4.3', '618 ratings']","['Description', 'After the enemies blow up their headquarters, the surviving agents of Kingsman band together with their American counterpart to take down a ruthless drug cartel.']"
Shark Tale,2004,"['74% liked this film', 'Google users']","['4.2', '701 ratings']","['Description', 'Oscar, a fast-talking fish, becomes an overnight sensation when he lies about having killed a shark. However, he soon begins to suffer the consequences of his deceptive actions.']"
What Women Want,2000,"['86% liked this film', 'Google users']","['4.2', '112 ratings']","['Description', ""Smooth-talking advertising executive Nick Marshall's life changes when an accident gives him the ability to hear what women are thinking.""]"
Hello Mr. Billionaire,2018,"['90% liked this film', 'Google users']",[],"['Description', ""A football goalkeeper accepts a task - to spend 1 billion yuan in 30 days. If he's successful, he will receive his uncle's inheritance. However, he's not allowed to tell anyone about the task, and he must not own any valuables when he is done.""]"
A Quiet Place,2018,[],[],[]
Never Say Die,2017,"['87% liked this film', 'Google users']",[],"['Description', ""A male boxer switches bodies by accident with a female journalist after the two are struck by lightning. Living out each other's lives in seemingly opposite roles, the two struggle to adjust, but eventually come to grips with each other, unearthing an even greater conspiracy within the boxing world.""]"
Crazy Alien,2019,"['76% liked this film', 'Google users']",[],"['Description', 'Crazy Alien is a 2019 Chinese science-fiction comedy film directed by Ning Hao and written by Sun Xiaohang, Wu Nan, Dong Runnian, Liu Xiaodan and Pan Yiran. The film stars Huang Bo and Shen Teng in the lead roles. It was released in China on February 5, 2019, the Chinese New Year.', 'Wikipedia']"
Taken 3,2015,[],[],[]
Lethal Weapon 3,1992,"['90% liked this film', 'Google users']",[],"['Description', 'Police officers Riggs and Murtaugh join forces in a bid to lay their hands on an arms dealer who is responsible for the theft of weapons from the Los Angeles Police Department.']"
The Last Airbender,2010,[],[],[]
The Ex-File 3: The Return of The Exes,2017,"['88% liked this film', 'Google users']",[],"['Description', 'Meng Yun is a young businessman with many ex-girlfriends, and he meets Xia Lu who has one formidable ex-boyfriend. Meng Yun and Xia Lu fall for each other, but their relationship is constantly tested by the untimely appearances of their ex-lovers.']"
What Lies Beneath,2000,"['85% liked this film', 'Google users']","['3.8', '105 ratings']","['Description', 'Claire moves with Norman to his old house, where she experiences disturbing supernatural activity. Soon, she discovers a shocking truth about her husband and Madison, his student who is dead.']"
The Bourne Supremacy,2004,"['92% liked this film', 'Google users']","['4.6', '193 ratings']","['Description', 'When he is falsely framed in a CIA operation, Jason Bourne is forced to return to his old ways as an assassin, in order to figure out why they are still after him.']"
Split,2017,[],[],[]
We're the Millers,2012,[],[],[]
Mojin: The Lost Legend,2015,"['79% liked this film', 'Google users']",[],"['Description', 'Three tomb raiders retire from their roles and move to New York to enjoy the rest of their lives. However, they are asked to resume duty in order to find out the reason behind the loss of a loved one.']"
The Village,2003,[],[],[]
Lost in Hong Kong,2015,"['81% liked this film', 'Google users']",[],"['Description', 'While on a sightseeing trip with his wife and brother-in-law, a man becomes involved in a murder investigation in Hong Kong.']"
Pegasus,2019,"['78% liked this film', 'Google users']",[],"['Description', 'After enduring a five-year suspension, a once-legendary race car driver returns to the track against a brand new generation of opponents.']"
Get Out,2016,[],[],[]
Crocodile Dundee II,1988,"['88% liked this film', 'Google users']",[],"['Description', ""Sue's ex-husband sends her photographs of a brutal crime. Desperate to destroy the evidence, the gangsters follow her to Australia, where Mick demonstrates his outback skills to keep her safe.""]"
The Heat,1996,[],[],[]
Goodbye Mr. Loser,2015,"['87% liked this film', 'Google users']",[],"['Description', 'A middle-aged loser is transported back to his high school years to fix his mistakes.']"
Lethal Weapon 2,1989,"['92% liked this film', 'Google users']",[],"['Description', 'South African smugglers find themselves being hounded and harassed by Riggs and Murtaugh, two mismatched Los Angeles police officers. However, the South Africans are protected by diplomatic immunity, and so the two are assigned to witness-protection duty in an attempt by their captain to keep his jo', 'b. It is only when this witness reveals to them that he has already dealt with the smugglers that the trouble really starts.', '…&nbsp;', 'MORE']"
Youth,2017,"['89% liked this film', 'Google users']",[],"['Description', ""When Xiaoping joins the military, delicate dreams are dashed by the events of a China undergoing revolution. The devastating Sino-Vietnamese War crashes into 1970s China, changing the lives of the army's young new recruits forever.""]"
Fahrenheit 9/11,2004,"['82% liked this film', 'Google users']","['4.4', '63 ratings']","['Description', ""Michael Moore's political documentary uses humor and connect-the-dots investigative journalism to question the Bush administration's motives for wars in Iraq and Afghanistan. The film argues that President George W. Bush and his inner circle used the media to further an agenda that exploited the 9/1"", '1 attacks. The close ties of the Saudis to the Bush family, the cynical profiteering of corporations and a political elite beholden to special interests are all cited as elements of a corrupt system.', '…&nbsp;', 'MORE']"
"My Country, My Parents",2021,"['82% liked this film', 'Google users']",[],"['Description', 'Set in four different periods, people from every social class forge ahead through the struggles of the times. The bonds between families reflect on the changing times and succession of the national spirit.']"
A Little Red Flower,2020,"['97% liked this film', 'Google users']",[],"['Description', 'A Little Red Flower is a 2020 Chinese romantic-drama film directed by Han Yan from a screenplay he co-wrote with Jinliang Han, Han Li, Jia Jia Wei, and Yu Yonggan.', 'Wikipedia']"
Me Before You,2016,"['91% liked this film', 'Google users']","['4.8', '4208 ratings']","['Description', 'After becoming unemployed, Louisa Clark is forced to accept one which requires her to take care of Will Traynor, a paralysed man. The two of them soon bond with each other.']"
Eat Pray Love,2010,"['83% liked this film', 'Google users']","['4.1', '453 ratings']","['Description', ""Elizabeth Gilbert's perfect world comes shattering down when she gets divorced. She then embarks on a journey across the world in an attempt to rediscover her true self.""]"
Shock Wave 2,2020,"['Description', 'A terrorist expert in explosives, whose gang has been dismantled, seeks revenge. He threatens to blow up a Hong Kong tunnel with hundreds of hostages. The policeman who has already beaten him once must stop him again.']",[],"['Release date', ': ', '24 December 2020 (', 'China', ')']"
The Island,2018,"['87% liked this film', 'Google users']",[],"['Description', ""News of a meteorite bound to strike Earth doesn't have much effect on Ma Jin's everyday life; he still gets up and goes to a job where he spends his time daydreaming of a romance with his colleague Shanshan, and of winning the lottery. But when this cataclysmic event occurs during a team-building tr"", 'ip, he finds himself shipwrecked on an island with an odd group of co-workers, and he has the winning lottery ticket in his pocket.', '…&nbsp;', 'MORE']"
Lost in Thailand,2012,"['88% liked this film', 'Google users']",[],"['Description', ""Xu and a rival business manager fight over a revolutionary new in-house technology for control of their company. Xu flies to Bangkok to make the deal and his eyes are opened to life's true priorities by Wang, a happy-go-lucky man.""]"
Chinese Doctors,2021,"['80% liked this film', 'Google users']",[],"['Description', 'Chinese Doctors is a 2021 Chinese disaster film directed by Andrew Lau and starring Zhang Hanyu, Yuan Quan, Zhu Yawen, and Li Chen. The film follows the story of frontline medical workers fought against the COVID-19 pandemic in Wuhan Jinyintan Hospital, Hubei, China.', 'Wikipedia']"
The White Storm 2: Drug Lords,2019,"['76% liked this film', 'Google users']",[],"['Description', ""Former gang member Yu Shin-Tin turned businessman and philanthropist is a on a mission to take down Hong Kong's most powerful drug lord. After losing his father to drug addiction, no price is too big as his offers a $100 million bounty for his head.""]"
Breakup Buddies,2014,"['76% liked this film', 'Google users']",[],"['Description', 'A former singer hits the road from Beijing to Dali with a friend after his wife cheats and files for divorce.']"
The Secret Life of Walter Mitty,2013,"['92% liked this film', 'Google users']","['4.8', '1331 ratings']","['Description', 'A man living a dull life dreams up romantic and action-filled scenarios in order to escape from monotony. When his own job is threatened, he sets out on a real romantic and action-packed journey.']"
Project Gutenberg,2018,"['90% liked this film', 'Google users']",[],"['Description', ""The Hong Kong police hunt for a counterfeiting gang led by a mastermind known as Painter. The gang is so skillful that it's almost impossible to distinguish between its counterfeit currency and real money. In an effort to find Painter's real identity, the police recruit artist Lee Man.""]"
Jian Bing Man,2015,"['84% liked this film', 'Google users']",[],"['Description', 'Jian Bing Man is a 2015 Chinese superhero parody film. It was directed, written and also starring Da Peng, Mabel Yuan and Liu Yan. The film was released on 17 July 2015.', 'Wikipedia']"
Jupiter Ascending,2015,"['69% liked this film', 'Google users']","['3.5', '496 ratings']","['Description', ""Jupiter Jones works as a servant and cleans other people's houses. Her life changes when Caine, an ex-military hunter, informs her that she must fight to protect the Earth from a destructive force.""]"
Knowing,2007,[],[],[]
From Vegas to Macau III,2016,"['77% liked this film', 'Google users']",[],"['Description', 'Cool seeks revenge on DOA organization for the death of his half-brother. With some help from a legendary gambler, he is hunting down the murderer.']"
Cliff Walkers,2021,"['82% liked this film', 'Google users']",[],"['Description', 'Trained in the Soviet Union, four special agents find themselves in constant danger after a traitor sells them out.']"
Daddy's Home 2,2017,"['91% liked this film', 'Google users']",[],"['Description', 'Dusty and Brad intend on providing their children with the perfect Christmas. However, their plans get ruined when their fathers decide to visit them simultaneously.']"
City Slickers,1991,"['85% liked this film', 'Google users']",[],"['Description', 'Three married urban males experience midlife crises. They decide to reignite their masculinity by taking a supervised cattle drive across south-western US. The journey is laden with twists and turns.']"
Dr. Dolittle 2,2001,"['82% liked this film', 'Google users']",[],"['Description', 'Dr Dolittle must help Archie, a bear, win over his lady-love. Whilst doing so, he must also protect a forest from encroachment and thereby save the habitat of the animals.']"
Operation Mekong,2016,"['85% liked this film', 'Google users']",[],"['Description', ""The Chinese government launches a daring operation to arrest a violent drug cartel following the discovery of thirteen Chinese crew members' bodies on two ships sailing through the Mekong River.""]"
