Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
Avatar,"$2,847,246,203","$760,507,625",26.7%,"$2,086,738,578",73.3%,2009
Avengers: Endgame,"$2,797,501,328","$858,373,000",30.7%,"$1,939,128,328",69.3%,2019
Titanic,"$2,201,647,264","$659,363,944",30%,"$1,542,283,320",70%,1997
Star Wars: Episode VII - The Force Awakens,"$2,069,521,700","$936,662,225",45.3%,"$1,132,859,475",54.7%,2015
Avengers: Infinity War,"$2,048,359,754","$678,815,482",33.1%,"$1,369,544,272",66.9%,2018
Jurassic World,"$1,670,516,444","$652,385,625",39%,"$1,018,130,819",61%,2015
The Lion King,"$1,662,899,439","$543,638,043",32.7%,"$1,119,261,396",67.3%,2019
The Avengers,"$1,518,815,515","$623,357,910",41%,"$895,457,605",59%,2012
Furious 7,"$1,515,341,399","$353,007,020",23.3%,"$1,162,334,379",76.7%,2015
Frozen II,"$1,450,026,933","$477,373,578",32.9%,"$972,653,355",67.1%,2019
Avengers: Age of Ultron,"$1,402,809,540","$459,005,868",32.7%,"$943,803,672",67.3%,2015
Black Panther,"$1,347,597,973","$700,426,566",52%,"$647,171,407",48%,2018
Harry Potter and the Deathly Hallows: Part 2,"$1,342,321,665","$381,409,310",28.4%,"$960,912,355",71.6%,2011
Star Wars: Episode VIII - The Last Jedi,"$1,332,698,830","$620,181,382",46.5%,"$712,517,448",53.5%,2017
Jurassic World: Fallen Kingdom,"$1,310,466,296","$417,719,760",31.9%,"$892,746,536",68.1%,2018
Frozen,"$1,281,508,100","$400,953,009",31.3%,"$880,555,091",68.7%,2013
Beauty and the Beast,"$1,273,576,220","$504,481,165",39.6%,"$769,095,055",60.4%,2017
Incredibles 2,"$1,243,089,244","$608,581,744",49%,"$634,507,500",51%,2018
The Fate of the Furious,"$1,236,005,118","$226,008,385",18.3%,"$1,009,996,733",81.7%,2017
Iron Man 3,"$1,214,811,252","$409,013,994",33.7%,"$805,797,258",66.3%,2013
Minions,"$1,159,444,662","$336,045,770",29%,"$823,398,892",71%,2015
Captain America: Civil War,"$1,153,337,496","$408,084,349",35.4%,"$745,253,147",64.6%,2016
Aquaman,"$1,148,485,886","$335,061,807",29.2%,"$813,424,079",70.8%,2018
The Lord of the Rings: The Return of the King,"$1,146,030,912","$377,845,905",33%,"$768,185,007",67%,2003
Spider-Man: Far from Home,"$1,131,927,996","$390,532,085",34.5%,"$741,395,911",65.5%,2019
Captain Marvel,"$1,128,462,972","$426,829,839",37.8%,"$701,633,133",62.2%,2019
Transformers: Dark of the Moon,"$1,123,794,079","$352,390,543",31.4%,"$771,403,536",68.6%,2011
Skyfall,"$1,108,569,499","$304,360,277",27.5%,"$804,209,222",72.5%,2012
Transformers: Age of Extinction,"$1,104,054,072","$245,439,076",22.2%,"$858,614,996",77.8%,2014
The Dark Knight Rises,"$1,081,142,612","$448,139,099",41.4%,"$633,003,513",58.6%,2012
Joker,"$1,074,419,384","$335,451,311",31.2%,"$738,968,073",68.8%,2019
Star Wars: Episode IX - The Rise of Skywalker,"$1,074,149,279","$515,202,542",48%,"$558,946,737",52%,2019
Toy Story 4,"$1,073,394,593","$434,038,008",40.4%,"$639,356,585",59.6%,2019
Toy Story 3,"$1,066,970,811","$415,004,880",38.9%,"$651,965,931",61.1%,2010
Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747","$423,315,812",39.7%,"$642,863,935",60.3%,2006
The Lion King,"$1,063,611,805","$422,783,777",39.8%,"$640,828,028",60.2%,1994
Rogue One: A Star Wars Story,"$1,056,057,720","$532,177,324",50.4%,"$523,880,396",49.6%,2016
Aladdin,"$1,050,693,953","$355,559,216",33.8%,"$695,134,737",66.2%,2019
Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802","$241,071,802",23%,"$804,642,000",77%,2011
Despicable Me 3,"$1,034,800,131","$264,624,300",25.6%,"$770,175,831",74.4%,2017
Jurassic Park,"$1,033,928,303","$404,214,720",39.1%,"$629,713,583",60.9%,1993
Finding Dory,"$1,028,570,942","$486,295,561",47.3%,"$542,275,381",52.7%,2016
Star Wars: Episode I - The Phantom Menace,"$1,027,082,707","$474,544,677",46.2%,"$552,538,030",53.8%,1999
Alice in Wonderland,"$1,025,468,216","$334,191,110",32.6%,"$691,277,106",67.4%,2010
Zootopia,"$1,024,121,104","$341,268,248",33.3%,"$682,852,856",66.7%,2016
The Hobbit: An Unexpected Journey,"$1,017,003,568","$303,003,568",29.8%,"$714,000,000",70.2%,2012
Harry Potter and the Sorcerer's Stone,"$1,012,484,430","$318,087,620",31.4%,"$694,396,810",68.6%,2001
The Dark Knight,"$1,005,973,645","$534,858,444",53.2%,"$471,115,201",46.8%,2008
Harry Potter and the Deathly Hallows: Part 1,"$977,043,483","$296,347,721",30.3%,"$680,695,762",69.7%,2010
Despicable Me 2,"$970,766,005","$368,065,385",37.9%,"$602,700,620",62.1%,2013
The Jungle Book,"$966,554,929","$364,001,123",37.7%,"$602,553,806",62.3%,2016
Jumanji: Welcome to the Jungle,"$962,542,945","$404,540,171",42%,"$558,002,774",58%,2017
The Hobbit: The Battle of the Five Armies,"$962,182,865","$255,119,788",26.5%,"$707,063,077",73.5%,2014
Pirates of the Caribbean: At World's End,"$960,996,492","$309,420,425",32.2%,"$651,576,067",67.8%,2007
The Hobbit: The Desolation of Smaug,"$959,007,513","$258,366,855",26.9%,"$700,640,658",73.1%,2013
The Lord of the Rings: The Two Towers,"$947,495,095","$342,551,365",36.2%,"$604,943,730",63.8%,2002
Harry Potter and the Order of the Phoenix,"$942,172,396","$292,353,413",31%,"$649,818,983",69%,2007
Finding Nemo,"$940,352,645","$380,843,261",40.5%,"$559,509,384",59.5%,2003
Harry Potter and the Half-Blood Prince,"$934,454,096","$302,305,431",32.4%,"$632,148,665",67.6%,2009
Shrek 2,"$928,760,770","$441,226,247",47.5%,"$487,534,523",52.5%,2004
Bohemian Rhapsody,"$911,100,727","$216,668,042",23.8%,"$694,432,685",76.2%,2018
The Lord of the Rings: The Fellowship of the Ring,"$897,690,072","$315,710,750",35.2%,"$581,979,322",64.8%,2001
Harry Potter and the Goblet of Fire,"$896,678,241","$290,417,905",32.4%,"$606,260,336",67.6%,2005
The Battle at Lake Changjin,"$895,756,302","$223,981",<0.1%,"$895,532,321",100%,2021
Spider-Man 3,"$894,983,373","$336,530,303",37.6%,"$558,453,070",62.4%,2007
Ice Age: Dawn of the Dinosaurs,"$886,686,817","$196,573,705",22.2%,"$690,113,112",77.8%,2009
Spectre,"$880,681,519","$200,074,609",22.7%,"$680,606,910",77.3%,2015
Spider-Man: Homecoming,"$880,166,924","$334,201,140",38%,"$545,965,784",62%,2017
Harry Potter and the Chamber of Secrets,"$879,602,366","$262,450,136",29.8%,"$617,152,230",70.2%,2002
Ice Age: Continental Drift,"$877,244,782","$161,321,843",18.4%,"$715,922,939",81.6%,2012
The Secret Life of Pets,"$875,458,631","$368,384,330",42.1%,"$507,074,301",57.9%,2016
Batman v Superman: Dawn of Justice,"$873,637,528","$330,360,194",37.8%,"$543,277,334",62.2%,2016
Wolf Warrior 2,"$870,325,439","$2,721,100",0.3%,"$867,604,339",99.7%,2017
Star Wars: Episode III - Revenge of the Sith,"$868,390,560","$380,270,577",43.8%,"$488,119,983",56.2%,2005
The Hunger Games: Catching Fire,"$865,011,746","$424,668,047",49.1%,"$440,343,699",50.9%,2013
Guardians of the Galaxy Vol. 2,"$863,756,051","$389,813,101",45.1%,"$473,942,950",54.9%,2017
Inside Out,"$858,848,019","$356,921,711",41.6%,"$501,926,308",58.4%,2015
Venom,"$856,085,151","$213,515,506",24.9%,"$642,569,645",75.1%,2018
Thor: Ragnarok,"$853,983,911","$315,058,289",36.9%,"$538,925,622",63.1%,2017
Inception,"$836,836,967","$292,576,195",35%,"$544,260,772",65%,2010
Transformers: Revenge of the Fallen,"$836,303,693","$402,111,870",48.1%,"$434,191,823",51.9%,2009
The Twilight Saga: Breaking Dawn - Part 2,"$829,747,654","$292,324,737",35.2%,"$537,422,917",64.8%,2012
Spider-Man,"$825,025,036","$407,022,860",49.3%,"$418,002,176",50.7%,2002
Wonder Woman,"$822,824,522","$412,815,408",50.2%,"$410,009,114",49.8%,2017
"Hi, Mom","$822,009,764",-,-,"$822,009,764",100%,2021
Independence Day,"$817,400,891","$306,169,268",37.5%,"$511,231,623",62.5%,1996
Fantastic Beasts and Where to Find Them,"$814,044,001","$234,037,575",28.8%,"$580,006,426",71.2%,2016
Shrek the Third,"$813,367,380","$322,719,944",39.7%,"$490,647,436",60.3%,2007
Coco,"$807,817,888","$210,460,015",26%,"$597,357,873",74%,2017
Jumanji: The Next Level,"$800,059,707","$320,314,960",40%,"$479,744,747",60%,2019
Harry Potter and the Prisoner of Azkaban,"$797,361,618","$249,975,996",31.4%,"$547,385,622",68.6%,2004
Pirates of the Caribbean: Dead Men Tell No Tales,"$794,881,442","$172,558,876",21.7%,"$622,322,566",78.3%,2017
E.T. the Extra-Terrestrial,"$792,910,554","$435,110,554",54.9%,"$357,800,000",45.1%,1982
Mission: Impossible - Fallout,"$791,657,398","$220,159,104",27.8%,"$571,498,294",72.2%,2018
2012,"$791,217,826","$166,112,167",21%,"$625,105,659",79%,2009
Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942","$317,101,119",40.1%,"$473,552,823",59.9%,2008
Spider-Man 2,"$788,976,453","$373,585,825",47.4%,"$415,390,628",52.6%,2004
Fast & Furious 6,"$788,680,968","$238,679,850",30.3%,"$550,001,118",69.7%,2013
Deadpool 2,"$785,896,609","$324,591,735",41.3%,"$461,304,874",58.7%,2018
Deadpool,"$782,836,791","$363,070,709",46.4%,"$419,766,082",53.6%,2016
Star Wars: Episode IV - A New Hope,"$775,398,007","$460,998,507",59.4%,"$314,399,500",40.6%,1977
Guardians of the Galaxy,"$773,350,147","$333,718,600",43.2%,"$439,631,547",56.8%,2014
The Da Vinci Code,"$760,006,945","$217,536,138",28.6%,"$542,470,807",71.4%,2006
Fast & Furious Presents: Hobbs & Shaw,"$759,056,935","$173,956,935",22.9%,"$585,100,000",77.1%,2019
Maleficent,"$758,411,779","$241,410,378",31.8%,"$517,001,401",68.2%,2014
The Amazing Spider-Man,"$757,930,663","$262,030,663",34.6%,"$495,900,000",65.4%,2012
No Time to Die,"$755,969,024","$158,081,024",20.9%,"$597,888,000",79.1%,2021
The Hunger Games: Mockingjay - Part 1,"$755,356,711","$337,135,885",44.6%,"$418,220,826",55.4%,2014
Shrek Forever After,"$752,600,867","$238,736,787",31.7%,"$513,864,080",68.3%,2010
Madagascar 3: Europe's Most Wanted,"$746,921,274","$216,391,482",29%,"$530,529,792",71%,2012
Suicide Squad,"$746,846,894","$325,100,054",43.5%,"$421,746,840",56.5%,2016
X-Men: Days of Future Past,"$746,045,700","$233,921,534",31.4%,"$512,124,166",68.6%,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115","$291,710,957",39.2%,"$453,302,158",60.8%,2005
Monsters University,"$743,559,645","$268,492,764",36.1%,"$475,066,881",63.9%,2013
The Matrix Reloaded,"$741,847,937","$281,576,461",38%,"$460,271,476",62%,2003
Up,"$735,099,102","$293,004,164",39.9%,"$442,094,938",60.1%,2009
Ne Zha,"$726,264,074","$3,695,533",0.5%,"$722,568,541",99.5%,2019
F9: The Fast Saga,"$726,229,501","$173,005,945",23.8%,"$553,223,556",76.2%,2021
Gravity,"$723,192,705","$274,092,705",37.9%,"$449,100,000",62.1%,2013
Captain America: The Winter Soldier,"$714,421,503","$259,766,572",36.4%,"$454,654,931",63.6%,2014
The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856","$281,287,133",39.5%,"$430,918,723",60.5%,2011
The Twilight Saga: New Moon,"$711,025,481","$297,816,253",41.9%,"$413,209,228",58.1%,2009
Dawn of the Planet of the Apes,"$710,644,566","$208,545,589",29.4%,"$502,098,977",70.6%,2014
Transformers,"$709,709,780","$319,246,193",45%,"$390,463,587",55%,2007
The Amazing Spider-Man 2,"$708,982,323","$202,853,933",28.6%,"$506,128,390",71.4%,2014
It,"$701,796,444","$328,828,874",46.9%,"$372,967,570",53.1%,2017
Interstellar,"$701,729,206","$188,020,017",26.8%,"$513,709,189",73.2%,2014
The Wandering Earth,"$699,992,512","$5,971,413",0.8%,"$694,021,099",99.2%,2019
The Twilight Saga: Eclipse,"$698,491,347","$300,531,751",43%,"$397,959,596",57%,2010
Mission: Impossible - Ghost Protocol,"$694,713,380","$209,397,903",30.1%,"$485,315,477",69.9%,2011
The Hunger Games,"$694,394,724","$408,010,692",58.8%,"$286,384,032",41.2%,2012
Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%,2021
Mission: Impossible - Rogue Nation,"$682,716,636","$195,042,377",28.6%,"$487,674,259",71.4%,2015
Forrest Gump,"$678,226,133","$330,455,270",48.7%,"$347,770,863",51.3%,1994
Doctor Strange,"$677,796,076","$232,641,920",34.3%,"$445,154,156",65.7%,2016
The Sixth Sense,"$672,806,432","$293,506,292",43.6%,"$379,300,140",56.4%,1999
Man of Steel,"$668,045,518","$291,045,518",43.6%,"$377,000,000",56.4%,2013
Ice Age: The Meltdown,"$667,094,506","$195,330,621",29.3%,"$471,763,885",70.7%,2006
Kung Fu Panda 2,"$665,692,281","$165,249,063",24.8%,"$500,443,218",75.2%,2011
The Hunger Games: Mockingjay - Part 2,"$658,344,137","$281,723,902",42.8%,"$376,620,235",57.2%,2015
Justice League,"$657,926,987","$229,024,295",34.8%,"$428,902,692",65.2%,2017
Big Hero 6,"$657,869,686","$222,527,828",33.8%,"$435,341,858",66.2%,2014
Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901","$159,555,901",24.4%,"$495,300,000",75.6%,2018
Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015","$305,413,918",46.7%,"$348,850,097",53.3%,2003
Star Wars: Episode II - Attack of the Clones,"$653,779,970","$310,676,740",47.5%,"$343,103,230",52.5%,2002
Thor: The Dark World,"$644,783,140","$206,362,140",32%,"$438,421,000",68%,2013
Moana,"$644,136,488","$248,757,044",38.6%,"$395,379,444",61.4%,2016
Sing,"$634,208,384","$270,448,425",42.6%,"$363,759,959",57.4%,2016
Kung Fu Panda,"$631,746,197","$215,434,591",34.1%,"$416,311,606",65.9%,2008
The Incredibles,"$631,607,053","$261,441,092",41.4%,"$370,165,961",58.6%,2004
The Martian,"$630,162,448","$228,433,663",36.2%,"$401,728,785",63.8%,2015
Hancock,"$629,443,428","$227,946,274",36.2%,"$401,497,154",63.8%,2008
Fast Five,"$626,137,675","$209,837,675",33.5%,"$416,300,000",66.5%,2011
Men in Black 3,"$624,026,776","$179,020,854",28.7%,"$445,005,922",71.3%,2012
Iron Man 2,"$623,933,331","$312,433,331",50.1%,"$311,500,000",49.9%,2010
Ratatouille,"$623,726,085","$206,445,654",33.1%,"$417,280,431",66.9%,2007
Ant-Man and the Wasp,"$622,674,139","$216,648,740",34.8%,"$406,025,399",65.2%,2018
How to Train Your Dragon 2,"$621,537,519","$177,002,924",28.5%,"$444,534,595",71.5%,2014
Logan,"$619,179,950","$226,277,068",36.5%,"$392,902,882",63.5%,2017
The Lost World: Jurassic Park,"$618,638,999","$229,086,679",37%,"$389,552,320",63%,1997
Casino Royale,"$616,502,912","$167,445,960",27.2%,"$449,056,952",72.8%,2006
The Passion of the Christ,"$612,054,506","$370,782,930",60.6%,"$241,271,576",39.4%,2004
Mamma Mia!,"$611,257,819","$144,169,664",23.6%,"$467,088,155",76.4%,2008
Life of Pi,"$609,016,565","$124,987,023",20.5%,"$484,029,542",79.5%,2012
Transformers: The Last Knight,"$605,425,157","$130,168,683",21.5%,"$475,256,474",78.5%,2017
Madagascar: Escape 2 Africa,"$603,900,354","$180,010,950",29.8%,"$423,889,404",70.2%,2008
War of the Worlds,"$603,873,119","$234,280,354",38.8%,"$369,592,765",61.2%,2005
Tangled,"$592,462,816","$200,821,936",33.9%,"$391,640,880",66.1%,2010
Quantum of Solace,"$589,580,482","$168,368,427",28.6%,"$421,212,055",71.4%,2008
Men in Black,"$589,390,539","$250,690,539",42.5%,"$338,700,000",57.5%,1997
The Croods,"$587,235,983","$187,168,425",31.9%,"$400,067,558",68.1%,2013
The Hangover Part II,"$586,764,305","$254,464,305",43.4%,"$332,300,000",56.6%,2011
Iron Man,"$585,796,247","$319,034,126",54.5%,"$266,762,121",45.5%,2008
I Am Legend,"$585,410,052","$256,393,010",43.8%,"$329,017,042",56.2%,2007
Ready Player One,"$582,893,671","$137,690,172",23.6%,"$445,203,499",76.4%,2018
"Monsters, Inc.","$579,707,738","$290,642,256",50.1%,"$289,065,482",49.9%,2001
Operation Red Sea,"$579,330,426","$1,543,547",0.3%,"$577,786,879",99.7%,2018
Night at the Museum,"$574,481,229","$250,863,268",43.7%,"$323,617,961",56.3%,2006
Fifty Shades of Grey,"$569,651,467","$166,167,230",29.2%,"$403,484,237",70.8%,2015
Kong: Skull Island,"$566,652,812","$168,052,812",29.7%,"$398,600,000",70.3%,2017
The Smurfs,"$563,749,323","$142,614,158",25.3%,"$421,135,165",74.7%,2011
Cars 2,"$559,852,396","$191,452,396",34.2%,"$368,400,000",65.8%,2011
King Kong,"$556,906,378","$218,080,025",39.2%,"$338,826,353",60.8%,2005
Puss in Boots,"$554,987,477","$149,260,504",26.9%,"$405,726,973",73.1%,2011
The Mermaid,"$553,810,228","$3,232,685",0.6%,"$550,577,543",99.4%,2016
Armageddon,"$553,709,788","$201,578,182",36.4%,"$352,131,606",63.6%,1998
The Day After Tomorrow,"$552,639,571","$186,740,799",33.8%,"$365,898,772",66.2%,2004
Ted,"$549,368,315","$218,815,487",39.8%,"$330,552,828",60.2%,2012
American Sniper,"$547,426,372","$350,126,372",64%,"$197,300,000",36%,2014
Mission: Impossible II,"$546,388,108","$215,409,889",39.4%,"$330,978,219",60.6%,2000
Detective Chinatown 2,"$544,185,156","$1,983,984",0.4%,"$542,201,172",99.6%,2018
X-Men: Apocalypse,"$543,934,105","$155,442,489",28.6%,"$388,491,616",71.4%,2016
Sherlock Holmes: A Game of Shadows,"$543,848,418","$186,848,418",34.4%,"$357,000,000",65.6%,2011
Despicable Me,"$543,113,985","$251,513,985",46.3%,"$291,600,000",53.7%,2010
Cinderella,"$542,358,331","$201,151,353",37.1%,"$341,206,978",62.9%,2015
Madagascar,"$542,063,846","$193,595,521",35.7%,"$348,468,325",64.3%,2005
World War Z,"$540,455,876","$202,807,711",37.5%,"$337,648,165",62.5%,2013
Brave,"$538,983,207","$237,283,207",44%,"$301,700,000",56%,2012
Star Wars: Episode V - The Empire Strikes Back,"$538,375,067","$292,753,960",54.4%,"$245,621,107",45.6%,1980
The Simpsons Movie,"$536,414,293","$183,135,014",34.1%,"$353,279,279",65.9%,2007
The Revenant,"$532,950,503","$183,637,894",34.5%,"$349,312,609",65.5%,2015
The Meg,"$530,438,278","$145,443,742",27.4%,"$384,994,536",72.6%,2018
Ralph Breaks the Internet,"$529,323,962","$201,091,711",38%,"$328,232,251",62%,2018
Hotel Transylvania 3: Summer Vacation,"$528,583,774","$167,510,016",31.7%,"$361,073,758",68.3%,2018
The Boss Baby,"$527,965,936","$175,003,033",33.2%,"$352,962,903",66.8%,2017
Dunkirk,"$527,016,307","$189,740,665",36%,"$337,275,642",64%,2017
Godzilla,"$524,976,069","$200,676,069",38.2%,"$324,300,000",61.8%,2014
How to Train Your Dragon: The Hidden World,"$524,389,083","$160,799,505",30.7%,"$363,589,578",69.3%,2019
Sherlock Holmes,"$524,028,679","$209,028,679",39.9%,"$315,000,000",60.1%,2009
Meet the Fockers,"$522,657,936","$279,261,160",53.4%,"$243,396,776",46.6%,2004
WALL·E,"$521,311,890","$223,808,164",42.9%,"$297,503,726",57.1%,2008
Kung Fu Panda 3,"$521,170,825","$143,528,619",27.5%,"$377,642,206",72.5%,2016
Terminator 2: Judgment Day,"$520,881,154","$205,881,154",39.5%,"$315,000,000",60.5%,1991
Ant-Man,"$519,311,965","$180,202,163",34.7%,"$339,109,802",65.3%,2015
The Grinch,"$512,599,116","$271,094,731",52.9%,"$241,504,385",47.1%,2018
Ghost,"$505,703,557","$217,631,306",43%,"$288,072,251",57%,1990
Aladdin,"$504,050,219","$217,350,219",43.1%,"$286,700,000",56.9%,1992
Rio 2,"$498,781,117","$131,538,435",26.4%,"$367,242,682",73.6%,2014
Troy,"$497,409,852","$133,378,256",26.8%,"$364,031,596",73.2%,2004
Toy Story 2,"$497,375,381","$245,852,179",49.4%,"$251,523,202",50.6%,1999
How to Train Your Dragon,"$494,879,471","$217,581,231",44%,"$277,298,240",56%,2010
Twister,"$494,471,524","$241,721,524",48.9%,"$252,750,000",51.1%,1996
Oz the Great and Powerful,"$493,311,825","$234,911,825",47.6%,"$258,400,000",52.4%,2013
Clash of the Titans,"$493,214,993","$163,214,888",33.1%,"$330,000,105",66.9%,2010
Maleficent: Mistress of Evil,"$491,730,089","$113,929,605",23.2%,"$377,800,484",76.8%,2019
War for the Planet of the Apes,"$490,719,763","$146,880,162",29.9%,"$343,839,601",70.1%,2017
Shrek,"$487,853,320","$267,665,011",54.9%,"$220,188,309",45.1%,2001
Mr. & Mrs. Smith,"$487,287,646","$186,336,279",38.2%,"$300,951,367",61.8%,2005
Angels & Demons,"$485,930,816","$133,375,846",27.4%,"$352,554,970",72.6%,2009
Teenage Mutant Ninja Turtles,"$485,004,754","$191,204,754",39.4%,"$293,800,000",60.6%,2014
Bruce Almighty,"$484,592,874","$242,829,261",50.1%,"$241,763,613",49.9%,2003
Rio,"$483,866,518","$143,619,809",29.7%,"$340,246,709",70.3%,2011
Saving Private Ryan,"$482,349,603","$217,049,603",45%,"$265,300,000",55%,1998
Rise of the Planet of the Apes,"$481,800,873","$176,760,185",36.7%,"$305,040,688",63.3%,2011
Home Alone,"$476,684,675","$285,761,243",60%,"$190,923,432",40%,1990
Hotel Transylvania 2,"$475,186,706","$169,700,110",35.7%,"$305,486,596",64.3%,2015
