Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
Bolt,"$309,979,994","$114,053,579",36.8%,"$195,926,415",63.2%,2008
Ransom,"$309,492,681","$136,492,681",44.1%,"$173,000,000",55.9%,1996
Runaway Bride,"$309,460,292","$152,257,509",49.2%,"$157,202,783",50.8%,1999
The Blind Side,"$309,208,309","$255,959,475",82.8%,"$53,248,834",17.2%,2009
The Ex-File 3: The Return of The Exes,"$307,592,427","$838,959",0.3%,"$306,753,468",99.7%,2017
The Fault in Our Stars,"$307,166,834","$124,872,350",40.6%,"$182,294,484",59.4%,2014
The Pursuit of Happyness,"$307,127,625","$163,566,459",53.3%,"$143,561,166",46.7%,2006
Rise of the Guardians,"$306,941,670","$103,412,758",33.7%,"$203,528,912",66.3%,2012
Close Encounters of the Third Kind,"$306,889,114","$135,189,114",44%,"$171,700,000",56%,1977
Chicago,"$306,776,732","$170,687,518",55.6%,"$136,089,214",44.4%,2002
Annabelle: Creation,"$306,515,884","$102,092,201",33.3%,"$204,423,683",66.7%,2017
Wonder,"$306,209,289","$132,422,809",43.2%,"$173,786,480",56.8%,2017
Skyscraper,"$304,868,961","$68,420,120",22.4%,"$236,448,841",77.6%,2018
A Good Day to Die Hard,"$304,654,182","$67,349,198",22.1%,"$237,304,984",77.9%,2013
Mulan,"$304,320,254","$120,620,254",39.6%,"$183,700,000",60.4%,1998
Dangal,"$303,723,636","$12,391,761",4.1%,"$291,331,875",95.9%,2016
Passengers,"$303,144,152","$100,014,699",33%,"$203,129,453",67%,2016
Battleship,"$303,025,485","$65,422,625",21.6%,"$237,602,860",78.4%,2012
Liar Liar,"$302,710,615","$181,410,615",59.9%,"$121,300,000",40.1%,1997
G.I. Joe: The Rise of Cobra,"$302,469,017","$150,201,498",49.7%,"$152,267,519",50.3%,2009
Wrath of the Titans,"$301,970,083","$83,670,083",27.7%,"$218,300,000",72.3%,2012
Fantastic 4: Rise of the Silver Surfer,"$301,913,131","$131,921,738",43.7%,"$169,991,393",56.3%,2007
Hook,"$300,854,823","$119,654,823",39.8%,"$181,200,000",60.2%,1991
Rocky IV,"$300,473,716","$127,873,716",42.6%,"$172,600,000",57.4%,1985
Superman,"$300,451,603","$134,451,603",44.8%,"$166,000,000",55.2%,1978
Rambo: First Blood Part II,"$300,400,432","$150,415,432",50.1%,"$149,985,000",49.9%,1985
Resident Evil: Afterlife,"$300,228,084","$60,128,566",20%,"$240,099,518",80%,2010
Van Helsing,"$300,157,638","$120,177,084",40%,"$179,980,554",60%,2004
Stuart Little,"$300,135,367","$140,035,367",46.7%,"$160,100,000",53.3%,1999
Beverly Hills Cop II,"$299,965,036","$153,665,036",51.2%,"$146,300,000",48.8%,1987
Alice Through the Looking Glass,"$299,820,798","$77,041,381",25.7%,"$222,779,417",74.3%,2016
My Best Friend's Wedding,"$299,288,605","$127,120,029",42.5%,"$172,168,576",57.5%,1997
Real Steel,"$299,268,508","$85,468,508",28.6%,"$213,800,000",71.4%,2011
Horton Hears a Who!,"$298,572,799","$154,529,439",51.8%,"$144,043,360",48.2%,2008
A Quiet Place Part II,"$297,770,224","$160,072,261",53.8%,"$137,697,963",46.2%,2021
Ocean's Eight,"$297,718,711","$140,218,711",47.1%,"$157,500,000",52.9%,2018
The Divergent Series: Insurgent,"$297,002,527","$130,179,072",43.8%,"$166,823,455",56.2%,2015
Look Who's Talking,"$296,999,813","$140,088,813",47.2%,"$156,911,000",52.8%,1989
Austin Powers in Goldmember,"$296,938,801","$213,307,889",71.8%,"$83,630,912",28.2%,2002
Ghostbusters,"$296,578,797","$243,578,797",82.1%,"$53,000,000",17.9%,1984
Miss Peregrine's Home for Peculiar Children,"$296,482,446","$87,242,834",29.4%,"$209,239,612",70.6%,2016
X-Men,"$296,339,528","$157,299,718",53.1%,"$139,039,810",46.9%,2000
Ferdinand,"$296,069,199","$84,410,380",28.5%,"$211,658,819",71.5%,2017
Shutter Island,"$294,805,697","$128,012,934",43.4%,"$166,792,763",56.6%,2010
Doctor Dolittle,"$294,456,605","$144,156,605",49%,"$150,300,000",51%,1998
Bee Movie,"$293,514,336","$126,631,277",43.1%,"$166,883,059",56.9%,2007
Salt,"$293,503,354","$118,311,368",40.3%,"$175,191,986",59.7%,2010
G-Force,"$292,817,898","$119,436,770",40.8%,"$173,381,128",59.2%,2009
The Departed,"$291,465,373","$132,384,315",45.4%,"$159,081,058",54.6%,2006
What Lies Beneath,"$291,420,351","$155,464,351",53.4%,"$135,956,000",46.6%,2000
Pacific Rim: Uprising,"$290,930,148","$59,874,525",20.6%,"$231,055,623",79.4%,2018
The Bourne Supremacy,"$290,835,269","$176,241,941",60.6%,"$114,593,328",39.4%,2004
Sex and the City 2,"$290,745,055","$95,347,692",32.8%,"$195,397,363",67.2%,2010
Shakespeare in Love,"$289,317,794","$100,317,794",34.7%,"$189,000,000",65.3%,1998
Divergent,"$288,885,818","$150,947,895",52.2%,"$137,937,923",47.8%,2014
Coming to America,"$288,752,301","$128,152,301",44.4%,"$160,600,000",55.6%,1988
Wedding Crashers,"$288,467,645","$209,255,921",72.5%,"$79,211,724",27.5%,2005
Bridesmaids,"$288,383,523","$169,106,725",58.6%,"$119,276,798",41.4%,2011
Maze Runner: The Death Cure,"$288,175,335","$58,032,443",20.1%,"$230,142,892",79.9%,2018
Casper,"$287,928,194","$100,328,194",34.8%,"$187,600,000",65.2%,1995
American Pie 2,"$287,553,595","$145,103,595",50.5%,"$142,450,000",49.5%,2001
Pitch Perfect 2,"$287,144,079","$184,296,230",64.2%,"$102,847,849",35.8%,2015
The Green Mile,"$286,801,374","$136,801,374",47.7%,"$150,000,000",52.3%,1999
Oblivion,"$286,168,572","$89,107,235",31.1%,"$197,061,337",68.9%,2013
Elysium,"$286,140,700","$93,050,117",32.5%,"$193,090,583",67.5%,2013
Lethal Weapon 4,"$285,444,603","$130,444,603",45.7%,"$155,000,000",54.3%,1998
John Carter,"$284,139,100","$73,078,100",25.7%,"$211,061,000",74.3%,2012
Turbo,"$282,570,682","$83,028,128",29.4%,"$199,542,554",70.6%,2013
Paddington,"$282,377,683","$76,271,832",27%,"$206,105,851",73%,2014
Bridget Jones's Diary,"$281,995,610","$71,543,427",25.4%,"$210,452,183",74.6%,2001
The Tourist,"$278,780,441","$67,631,157",24.3%,"$211,149,284",75.7%,2010
Split,"$278,454,417","$138,291,365",49.7%,"$140,163,052",50.3%,2017
Scary Movie,"$278,019,771","$157,019,771",56.5%,"$121,000,000",43.5%,2000
xXx,"$277,448,382","$142,109,382",51.2%,"$135,339,000",48.8%,2002
The Bourne Legacy,"$276,144,750","$113,203,870",41%,"$162,940,880",59%,2012
Mr. Peabody & Sherman,"$275,698,039","$111,506,430",40.4%,"$164,191,609",59.6%,2014
Scooby-Doo,"$275,650,703","$153,294,164",55.6%,"$122,356,539",44.4%,2002
Lincoln,"$275,293,450","$182,207,973",66.2%,"$93,085,477",33.8%,2012
Lara Croft: Tomb Raider,"$274,703,340","$131,168,070",47.8%,"$143,535,270",52.2%,2001
Tomb Raider,"$274,650,803","$58,250,803",21.2%,"$216,400,000",78.8%,2018
The Expendables,"$274,470,394","$103,068,524",37.6%,"$171,401,870",62.4%,2010
Cloudy with a Chance of Meatballs 2,"$274,325,949","$119,793,567",43.7%,"$154,532,382",56.3%,2013
The Nutty Professor,"$273,961,019","$128,814,019",47%,"$145,147,000",53%,1996
Jerry Maguire,"$273,552,592","$153,952,592",56.3%,"$119,600,000",43.7%,1996
Bad Boys II,"$273,339,556","$138,608,444",50.7%,"$134,731,112",49.3%,2003
Lilo & Stitch,"$273,144,151","$145,794,338",53.4%,"$127,349,813",46.6%,2002
The Silence of the Lambs,"$272,742,922","$130,742,922",47.9%,"$142,000,000",52.1%,1991
Grown Ups,"$271,457,301","$162,001,186",59.7%,"$109,456,115",40.3%,2010
Neighbors,"$270,665,134","$150,157,400",55.5%,"$120,507,734",44.5%,2014
The Firm,"$270,248,367","$158,348,367",58.6%,"$111,900,000",41.4%,1993
We're the Millers,"$269,994,119","$150,394,119",55.7%,"$119,600,000",44.3%,2012
Gran Torino,"$269,958,228","$148,095,302",54.9%,"$121,862,926",45.1%,2008
"10,000 BC","$269,784,201","$94,784,201",35.1%,"$175,000,000",64.9%,2008
American Gangster,"$269,755,430","$130,164,645",48.2%,"$139,590,785",51.8%,2007
Epic,"$268,426,634","$107,518,682",40.1%,"$160,907,952",59.9%,2013
Exodus: Gods and Kings,"$268,175,631","$65,014,513",24.2%,"$203,161,118",75.8%,2014
Bambi,"$267,447,150","$102,247,150",38.2%,"$165,200,000",61.8%,1942
The Princess and the Frog,"$267,045,765","$104,400,899",39.1%,"$162,644,866",60.9%,2009
Batman Returns,"$266,892,996","$162,902,340",61%,"$103,990,656",39%,1992
Indecent Proposal,"$266,614,059","$106,614,059",40%,"$160,000,000",60%,1993
Something's Gotta Give,"$265,328,738","$124,728,738",47%,"$140,600,000",53%,2003
Bridget Jones: The Edge of Reason,"$265,126,918","$40,226,215",15.2%,"$224,900,703",84.8%,2004
The Incredible Hulk,"$264,770,996","$134,806,913",50.9%,"$129,964,083",49.1%,2008
Waterworld,"$264,218,220","$88,246,220",33.4%,"$175,972,000",66.6%,1995
The Truman Show,"$264,118,201","$125,618,201",47.6%,"$138,500,000",52.4%,1998
Charlie's Angels,"$264,105,545","$125,305,545",47.4%,"$138,800,000",52.6%,2000
The Fifth Element,"$263,920,180","$63,820,180",24.2%,"$200,100,000",75.8%,1997
Jumanji,"$262,821,940","$100,499,940",38.2%,"$162,322,000",61.8%,1995
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,"$262,552,893","$128,505,958",48.9%,"$134,046,935",51.1%,2006
Robots,"$262,511,490","$128,200,012",48.8%,"$134,311,478",51.2%,2005
Knight and Day,"$261,989,769","$76,423,035",29.2%,"$185,566,734",70.8%,2008
Total Recall,"$261,317,921","$119,412,921",45.7%,"$141,905,000",54.3%,1990
This Is It,"$261,183,588","$72,091,016",27.6%,"$189,092,572",72.4%,2009
Terminator: Dark Fate,"$261,119,292","$62,253,077",23.8%,"$198,866,215",76.2%,2019
The Lone Ranger,"$260,502,115","$89,302,115",34.3%,"$171,200,000",65.7%,2013
Super 8,"$260,095,986","$127,004,179",48.8%,"$133,091,807",51.2%,2011
Mojin: The Lost Legend,"$259,368,448","$1,243,810",0.5%,"$258,124,638",99.5%,2015
Blade Runner 2049,"$259,334,548","$92,054,159",35.5%,"$167,280,389",64.5%,2017
Charlie's Angels: Full Throttle,"$259,175,788","$100,830,111",38.9%,"$158,345,677",61.1%,2003
Parasite,"$258,668,626","$53,369,749",20.6%,"$205,298,877",79.4%,2019
Rush Hour 3,"$258,097,122","$140,125,968",54.3%,"$117,971,154",45.7%,2007
The Full Monty,"$257,938,649","$45,950,122",17.8%,"$211,988,527",82.2%,1997
Kung Fu Yoga,"$257,753,889","$362,657",0.1%,"$257,391,232",99.9%,2017
Annabelle,"$257,579,282","$84,273,813",32.7%,"$173,305,469",67.3%,2014
The Village,"$256,697,520","$114,197,520",44.5%,"$142,500,000",55.5%,2003
Lost in Hong Kong,"$256,283,912","$1,302,281",0.5%,"$254,981,631",99.5%,2015
Erin Brockovich,"$256,271,286","$125,595,205",49%,"$130,676,081",51%,2000
Pegasus,"$255,863,112",-,-,"$255,863,112",100%,2019
Marley & Me,"$255,743,093","$143,153,751",56%,"$112,589,342",44%,2008
Halloween,"$255,614,941","$159,342,015",62.3%,"$96,272,926",37.7%,2018
Get Out,"$255,589,157","$176,040,665",68.9%,"$79,548,492",31.1%,2016
Us,"$255,185,482","$175,084,580",68.6%,"$80,100,902",31.4%,2019
Cliffhanger,"$255,000,211","$84,049,211",33%,"$170,951,000",67%,1993
Baahubali 2: The Conclusion,"$254,158,390","$20,186,659",7.9%,"$233,971,731",92.1%,2017
Babe,"$254,134,910","$63,658,910",25%,"$190,476,000",75%,1995
Men in Black: International,"$253,890,701","$80,001,807",31.5%,"$173,888,894",68.5%,2019
Wild Hogs,"$253,625,427","$168,273,550",66.4%,"$85,351,877",33.6%,2007
High School Musical 3: Senior Year,"$252,909,177","$90,559,416",35.8%,"$162,349,761",64.2%,2008
Hercules,"$252,712,101","$99,112,101",39.2%,"$153,600,000",60.8%,1997
X-Men: Dark Phoenix,"$252,442,974","$65,845,974",26.1%,"$186,597,000",73.9%,2019
True Grit,"$252,276,927","$171,243,005",67.9%,"$81,033,922",32.1%,2010
Bean,"$251,212,670","$45,319,423",18%,"$205,893,247",82%,1997
American Hustle,"$251,171,807","$150,117,807",59.8%,"$101,054,000",40.2%,2013
Enemy of the State,"$250,849,789","$111,549,836",44.5%,"$139,299,953",55.5%,1998
You've Got Mail,"$250,821,495","$115,821,495",46.2%,"$135,000,000",53.8%,1998
Eragon,"$250,425,512","$75,030,163",30%,"$175,395,349",70%,2006
Brother Bear,"$250,397,798","$85,336,277",34.1%,"$165,061,521",65.9%,2003
The Mask of Zorro,"$250,288,523","$94,095,523",37.6%,"$156,193,000",62.4%,1998
The Ring,"$249,348,933","$129,128,133",51.8%,"$120,220,800",48.2%,2002
The Blair Witch Project,"$248,639,099","$140,539,099",56.5%,"$108,100,000",43.5%,1999
Unbreakable,"$248,118,121","$95,011,339",38.3%,"$153,106,782",61.7%,2000
Journey to the West: The Demons Strike Back,"$247,585,244","$880,346",0.4%,"$246,704,898",99.6%,2017
Dumb and Dumber,"$247,275,374","$127,175,374",51.4%,"$120,100,000",48.6%,1994
Glass,"$246,999,039","$111,048,468",45%,"$135,950,571",55%,2019
Grown Ups 2,"$246,984,278","$133,668,525",54.1%,"$113,315,753",45.9%,2013
The Peanuts Movie,"$246,233,113","$130,178,411",52.9%,"$116,054,702",47.1%,2015
The Godfather,"$246,120,986","$134,966,411",54.8%,"$111,154,575",45.2%,1972
Rango,"$245,724,603","$123,477,607",50.2%,"$122,246,996",49.8%,2011
Four Weddings and a Funeral,"$245,700,832","$52,700,832",21.4%,"$193,000,000",78.6%,1994
Face/Off,"$245,676,146","$112,276,146",45.7%,"$133,400,000",54.3%,1997
Teenage Mutant Ninja Turtles: Out of the Shadows,"$245,623,848","$82,051,601",33.4%,"$163,572,247",66.6%,2016
Dark Shadows,"$245,527,149","$79,727,149",32.5%,"$165,800,000",67.5%,2012
Dolittle,"$245,438,444","$77,047,065",31.4%,"$168,391,379",68.6%,2020
Hulk,"$245,285,165","$132,177,234",53.9%,"$113,107,931",46.1%,2003
Love Actually,"$245,203,167","$59,696,144",24.4%,"$185,507,023",75.6%,2003
The Bravest,"$245,179,562","$290,217",0.1%,"$244,889,345",99.9%,2019
Welcome to the Sticks,"$245,144,417",-,-,"$245,144,417",100%,2008
Back to the Future Part III,"$245,077,583","$88,277,583",36%,"$156,800,000",64%,1990
Pixels,"$244,874,809","$78,747,585",32.2%,"$166,127,224",67.8%,2015
Hercules,"$244,819,862","$72,688,614",29.7%,"$172,131,248",70.3%,2014
Rush Hour,"$244,721,064","$141,186,864",57.7%,"$103,534,200",42.3%,1998
Journey to the Center of the Earth,"$244,232,688","$101,704,370",41.6%,"$142,528,318",58.4%,2008
After Earth,"$243,611,982","$60,522,097",24.8%,"$183,089,885",75.2%,2013
A Few Good Men,"$243,240,178","$141,340,178",58.1%,"$101,900,000",41.9%,1992
Cloudy with a Chance of Meatballs,"$243,006,126","$124,870,275",51.4%,"$118,135,851",48.6%,2009
8 Mile,"$242,875,078","$116,750,901",48.1%,"$126,124,177",51.9%,2002
Daddy's Home,"$242,786,137","$150,357,137",61.9%,"$92,429,000",38.1%,2015
RoboCop,"$242,688,965","$58,607,007",24.2%,"$184,081,958",75.8%,2014
Eraser,"$242,295,562","$101,295,562",41.8%,"$141,000,000",58.2%,1996
Alien: Covenant,"$240,891,763","$74,262,031",30.8%,"$166,629,732",69.2%,2017
Sully,"$240,797,623","$125,070,033",51.9%,"$115,727,590",48.1%,2016
Assassin's Creed,"$240,697,856","$54,647,948",22.7%,"$186,049,908",77.3%,2016
Click,"$240,685,326","$137,355,633",57.1%,"$103,329,693",42.9%,2006
Legend of Deification,"$240,663,149","$214,670",<0.1%,"$240,448,479",99.9%,2020
Resident Evil: Retribution,"$240,159,255","$42,345,531",17.6%,"$197,813,724",82.4%,2012
Die Hard 2,"$240,031,274","$117,540,947",49%,"$122,490,327",51%,1990
Crocodile Dundee II,"$239,606,210","$109,306,210",45.6%,"$130,300,000",54.4%,1988
Planes,"$239,258,712","$90,288,712",37.7%,"$148,970,000",62.3%,2013
Crazy Rich Asians,"$238,539,198","$174,532,921",73.2%,"$64,006,277",26.8%,2018
Batman & Robin,"$238,235,719","$107,353,792",45.1%,"$130,881,927",54.9%,1997
Downton Abbey,"$237,860,050","$96,854,135",40.7%,"$141,005,915",59.3%,2019
Gulliver's Travels,"$237,382,724","$42,779,261",18%,"$194,603,463",82%,2010
Gone in 60 Seconds,"$237,202,299","$101,648,571",42.8%,"$135,553,728",57.2%,2000
Saturday Night Fever,"$237,113,184","$94,213,184",39.7%,"$142,900,000",60.3%,1977
Silver Linings Playbook,"$236,412,453","$132,092,958",55.9%,"$104,319,495",44.1%,2012
2 Fast 2 Furious,"$236,350,661","$127,154,901",53.8%,"$109,195,760",46.2%,2003
Howl's Moving Castle,"$236,214,446","$5,576,743",2.4%,"$230,637,703",97.6%,2004
Hidden Figures,"$235,956,898","$169,607,287",71.9%,"$66,349,611",28.1%,2016
A.I. Artificial Intelligence,"$235,926,552","$78,616,689",33.3%,"$157,309,863",66.7%,2001
Dead Poets Society,"$235,860,116","$95,860,116",40.6%,"$140,000,000",59.4%,1989
Spy,"$235,666,219","$110,825,712",47%,"$124,840,507",53%,2015
American Pie,"$235,483,004","$102,561,004",43.6%,"$132,922,000",56.4%,1999
American Reunion,"$234,989,584","$57,011,521",24.3%,"$177,978,063",75.7%,2012
Big Daddy,"$234,801,895","$163,479,795",69.6%,"$71,322,100",30.4%,1999
Alvin and the Chipmunks: The Road Chip,"$234,798,636","$85,886,987",36.6%,"$148,911,649",63.4%,2015
The Imitation Game,"$233,555,708","$91,125,683",39%,"$142,430,025",61%,2014
Cruella,"$233,274,812","$86,103,234",36.9%,"$147,171,578",63.1%,2021
The Day the Earth Stood Still,"$233,093,859","$79,366,978",34%,"$153,726,881",66%,2008
American Wedding,"$232,722,935","$104,565,114",44.9%,"$128,157,821",55.1%,2003
The Girl with the Dragon Tattoo,"$232,617,430","$102,515,793",44.1%,"$130,101,637",55.9%,2011
Juno,"$232,372,681","$143,495,265",61.8%,"$88,877,416",38.2%,2007
Argo,"$232,325,503","$136,025,503",58.6%,"$96,300,000",41.4%,2012
Mr. Bean's Holiday,"$232,225,908","$33,302,167",14.3%,"$198,923,741",85.7%,2007
The English Patient,"$231,976,425","$78,676,425",33.9%,"$153,300,000",66.1%,1996
Sister Act,"$231,605,150","$139,605,150",60.3%,"$92,000,000",39.7%,1992
Annabelle Comes Home,"$231,252,591","$74,152,591",32.1%,"$157,100,000",67.9%,2019
Constantine,"$230,884,728","$75,976,178",32.9%,"$154,908,550",67.1%,2005
Get Smart,"$230,685,453","$130,319,208",56.5%,"$100,366,245",43.5%,2008
Space Jam,"$230,418,342","$90,418,342",39.2%,"$140,000,000",60.8%,1996
Life Is Beautiful,"$230,098,753","$57,563,264",25%,"$172,535,489",75%,1998
The Heat,"$229,930,771","$159,582,188",69.4%,"$70,348,583",30.6%,1996
Ghostbusters,"$229,147,509","$128,350,574",56%,"$100,796,935",44%,2016
Ghost Rider,"$228,738,393","$115,802,596",50.6%,"$112,935,797",49.4%,2007
Goodbye Mr. Loser,"$228,122,928","$1,293,626",0.6%,"$226,829,302",99.4%,2015
Paddington 2,"$227,978,645","$40,891,591",17.9%,"$187,087,054",82.1%,2017
Sleepless in Seattle,"$227,927,165","$126,808,165",55.6%,"$101,119,000",44.4%,1993
Lethal Weapon 2,"$227,853,986","$147,253,986",64.6%,"$80,600,000",35.4%,1989
The Green Hornet,"$227,817,248","$98,780,042",43.4%,"$129,037,206",56.6%,2011
Out of Africa,"$227,514,205","$87,071,205",38.3%,"$140,443,000",61.7%,1985
Youth,"$227,091,290","$1,891,956",0.8%,"$225,199,334",99.2%,2017
Baby Driver,"$226,945,087","$107,825,862",47.5%,"$119,119,225",52.5%,2017
Immortals,"$226,904,017","$83,504,017",36.8%,"$143,400,000",63.2%,2011
Taken,"$226,837,760","$145,000,989",63.9%,"$81,836,771",36.1%,2008
Percy Jackson & the Olympians: The Lightning Thief,"$226,497,209","$88,768,303",39.2%,"$137,728,906",60.8%,2010
Hansel & Gretel: Witch Hunters,"$226,349,749","$55,703,475",24.6%,"$170,646,274",75.4%,2013
Valerian and the City of a Thousand Planets,"$225,973,340","$41,189,488",18.2%,"$184,783,852",81.8%,2017
Good Will Hunting,"$225,933,435","$138,433,435",61.3%,"$87,500,000",38.7%,1997
Better Days,"$225,918,798","$1,921,657",0.8%,"$223,997,141",99.2%,2019
Ford v Ferrari,"$225,508,210","$117,624,357",52.2%,"$107,883,853",47.8%,2019
Jumper,"$225,132,113","$80,172,128",35.6%,"$144,959,985",64.4%,2008
The Social Network,"$224,920,375","$96,962,694",43.1%,"$127,957,681",56.9%,2010
Chicken Run,"$224,834,564","$106,834,564",47.5%,"$118,000,000",52.5%,2000
Con Air,"$224,012,234","$101,117,573",45.1%,"$122,894,661",54.9%,1997
Elf,"$223,853,736","$176,630,408",78.9%,"$47,223,328",21.1%,2003
Interview with the Vampire: The Vampire Chronicles,"$223,664,608","$105,264,608",47.1%,"$118,400,000",52.9%,1994
Flightplan,"$223,387,299","$89,707,299",40.2%,"$133,680,000",59.8%,2005
Yes Man,"$223,241,637","$97,690,976",43.8%,"$125,550,661",56.2%,2008
Non-Stop,"$222,809,600","$92,168,600",41.4%,"$130,641,000",58.6%,2014
"Honey, I Shrunk the Kids","$222,724,172","$130,724,172",58.7%,"$92,000,000",41.3%,1989
Fahrenheit 9/11,"$222,446,882","$119,194,771",53.6%,"$103,252,111",46.4%,2004
Wild Wild West,"$222,104,681","$113,804,681",51.2%,"$108,300,000",48.8%,1999
"My Country, My Parents","$221,697,831","$166,807",<0.1%,"$221,531,024",99.9%,2021
Geostorm,"$221,600,160","$33,700,160",15.2%,"$187,900,000",84.8%,2017
Presumed Innocent,"$221,303,188","$86,303,188",39%,"$135,000,000",61%,1990
Scary Movie 3,"$220,673,217","$110,003,217",49.8%,"$110,670,000",50.2%,2003
